T LG.Category,T SankeyT3.Region,U ChartWizard.Group,Measure.Average Sale,Measure.Average Sale by Quarter,Measure.Average Sale by Region,Measure.Average Sale by Sub-Cat
B,Australia,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Australia,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,Europe,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,North America,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
B,South America,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Africa,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Asia,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Australia,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,Europe,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,North America,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Bubble/Scatter,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Bullet,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Column,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Combo,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Distribution,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Flow,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Funnel,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Gauge,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Hierarchy,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Line,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Marimekko,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,New,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Pie/Donut,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Radar/Polar,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Special Charts,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
C,South America,Waterfall,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
D,Africa,Area,367.20236311645453,2203948.5834249775,2203948.5834249933,518576.13727647014
