Orders.Order Date.Variation.Date Hierarchy.Year,Orders.Order Date.Variation.Date Hierarchy.Quarter,Orders.Order Date.Variation.Date Hierarchy.Month,Orders.Order Date.Variation.Date Hierarchy.Day,Sum(Orders.Discount),Sum(Orders.Profit),Sum(Orders.Quantity),Sum(Orders.Sales)
2015,Qtr 1,March,17,0,11.834999999999999,3,48.84
2015,Qtr 1,March,19,1.12,1982.1857999999997,45,5652.9396
2015,Qtr 1,March,20,1.6,485.7153999999999,40,1548.1940000000002
2015,Qtr 1,March,21,1.1,242.51489999999995,21,1270.3790000000001
2015,Qtr 1,March,22,2,270.7980999999998,43,2481.4240000000004
2015,Qtr 1,March,23,0.3,181.08279999999996,28,633.302
2015,Qtr 1,March,24,0.5,-22.249399999999998,10,412.94999999999993
2015,Qtr 1,March,26,0.6000000000000001,937.2579999999999,30,4623.37
2015,Qtr 1,March,27,0,3.3479999999999954,5,83.69999999999999
2015,Qtr 1,March,28,0.4,59.342400000000005,13,243.344
2015,Qtr 1,March,29,0.2,296.8997999999999,30,1559.08
2015,Qtr 1,March,30,0.7,-87.92520000000003,14,571.2239999999999
2015,Qtr 1,March,31,1,55.814299999999996,11,200.716
2015,Qtr 2,April,2,2.4000000000000004,-35.82450000000002,23,299.22
2015,Qtr 2,April,4,0.5,384.47649999999993,20,1484.598
2015,Qtr 2,April,5,3.8999999999999995,-243.81410000000008,56,2974.0579999999995
2015,Qtr 2,April,6,2.4000000000000004,-0.17040000000000433,25,140.004
2015,Qtr 2,April,7,1.2000000000000002,-1113.9491000000003,23,907.4359999999999
2015,Qtr 2,April,9,0.2,133.53269999999998,9,757.992
2015,Qtr 2,April,10,0.2,48.6963,9,169.54199999999997
2015,Qtr 2,April,11,0.6000000000000001,423.98699999999997,20,1328.346
2015,Qtr 2,April,12,0,0.4073999999999991,3,40.74
2015,Qtr 2,April,13,2.1999999999999997,-38.72820000000007,40,3192.678
2015,Qtr 2,April,14,0.2,2.640599999999999,1,35.208
2015,Qtr 2,April,16,2.5999999999999996,815.8418,54,4161.972
2015,Qtr 2,April,17,0.4,686.5088999999997,34,2745.1059999999998
2015,Qtr 2,April,18,3.0999999999999996,214.8503,57,2006.9600000000005
2015,Qtr 2,April,19,1.6,-564.9804000000003,6,329.9599999999999
2015,Qtr 2,April,20,0.2,507.1407,16,1194.7259999999999
2015,Qtr 2,April,21,0,228.89280000000002,13,893.0899999999999
2015,Qtr 2,April,22,0.2,24.444300000000002,6,152.916
2015,Qtr 2,April,24,0,7.537099999999999,1,25.99
2015,Qtr 2,April,25,0.7,118.58120000000005,23,920.946
2015,Qtr 2,April,26,2.15,-134.89960000000008,27,2090.1055000000006
2015,Qtr 2,April,27,0.4,978.3105,21,2719.5899999999997
2015,Qtr 2,April,28,1.9000000000000001,1911.4570999999999,14,4044.362
2015,Qtr 2,April,29,0.2,2.8884000000000007,2,7.968000000000001
2015,Qtr 2,April,30,0.9000000000000001,-170.33110000000005,40,1571.6950000000002
2015,Qtr 2,May,1,1,66.22339999999997,21,450.94
2015,Qtr 2,May,2,0.4,16.84680000000001,6,167.232
2015,Qtr 2,May,3,2.0999999999999996,255.46429999999998,45,2198.7599999999998
2015,Qtr 2,May,4,0.8,157.5021999999999,23,1121.362
2015,Qtr 2,May,7,0.5,-4.981000000000009,8,305.62199999999996
2015,Qtr 2,May,8,0.7000000000000001,1241.9831000000001,36,3981.9680000000003
2015,Qtr 2,May,9,0,23.9169,3,48.81
2015,Qtr 2,May,10,1.2000000000000002,-190.8586,11,154.442
2015,Qtr 2,May,11,0.2,16.797200000000004,7,191.96800000000002
2015,Qtr 2,May,12,1.4,147.6039,34,1060.3500000000001
