Opportunities.Product Name,Opportunities.Probability,Opportunities.Campaign Name,Sum(Opportunities.Budget),Avg(Opportunities.Discount)
Desktops,0.3,Consumer Tradeshow,22250,0.05311111111111111
Desktops,0.3,Customer Care Campaign,,
Desktops,0.3,Customer Follow-up,,
Desktops,0.3,Market Trends Newsletter,2625,0.052
Desktops,0.3,Monthly Newsletter,,
Desktops,0.3,New Product Releases,,
Desktops,0.3,Twitter,5250,0.044333333333333336
Desktops,0.5,,624875,0.03811023622047258
Desktops,0.5,Consumer Tradeshow,78000,0.05296551724137931
Desktops,0.5,Customer Care Campaign,15750,0.06357142857142857
Desktops,0.5,Customer Follow-up,,
Desktops,0.5,Market Trends Newsletter,18250,0.05342857142857143
Desktops,0.5,Monthly Newsletter,,
Desktops,0.5,New Product Releases,,
Webcams,0.1,,110875,0.03308522727272731
Webcams,0.1,Consumer Tradeshow,,
Webcams,0.1,Customer Care Campaign,,
Webcams,0.1,Customer Follow-up,,
Webcams,0.1,Market Trends Newsletter,8750,0.04791666666666666
Webcams,0.1,Monthly Newsletter,,
Webcams,0.1,New Product Releases,2875,0.0475
Webcams,0.1,Twitter,3250,0.0385
Webcams,0.3,,220125,0.03336516853932584
Webcams,0.3,Consumer Tradeshow,,
Webcams,0.3,Customer Care Campaign,,
Webcams,0.3,Customer Follow-up,,
Webcams,0.3,Market Trends Newsletter,17250,0.04803846153846155
Webcams,0.3,Monthly Newsletter,,
Webcams,0.3,New Product Releases,2000,0.04866666666666667
Webcams,0.3,Twitter,15125,0.03807407407407409
Webcams,0.5,,346250,0.032965265082266944
Webcams,0.5,Consumer Tradeshow,,
Webcams,0.5,Customer Care Campaign,,
Webcams,0.5,Customer Follow-up,,
Webcams,0.5,Market Trends Newsletter,38875,0.04834848484848484
Webcams,0.5,Monthly Newsletter,,
Webcams,0.5,New Product Releases,8875,0.04876923076923077
