financials.Country,financials.Discount Band,financials.Product,Sum(financials. Sales),Sum(financials.Profit),Sum(financials.COGS),Sum(financials.Units Sold)
Germany,Medium,Montana,918232.9500000001,128751.95000000001,789481,9151
Germany,Medium,Paseo,1613763.1400000001,225488.13999999996,1388275,25934
Germany,Medium,Velo,1177359.8199999998,134879.82,1042480,10908
Germany,Medium,VTT,957112.92,136897.92,820215,11171
Germany,None,Amarilla,539239.5,24469.5,514770,5905.5
Germany,None,Carretera,569290,153820,415470,3722
Germany,None,Montana,47377,22802,24575,4612
Germany,None,Paseo,886054,230013,656041,2886
Germany,None,Velo,396572,123894,272678,4712
Germany,None,VTT,47376,29982,17394,3726
Mexico,High,Amarilla,502833.84,66438.84,436395,12669
Mexico,High,Carretera,1081180.68,14010.680000000008,1067170,11949
Mexico,High,Montana,305296.21,70156.21,235140,15453
Mexico,High,Paseo,3238792.29,362344.29,2876448,22687
Mexico,High,Velo,1426391.9100000001,113859.90999999999,1312532,8993
Mexico,High,VTT,275198.76,23528.760000000002,251670,7109
Mexico,Low,Amarilla,1079214,190184,889030,4040
Mexico,Low,Carretera,1050043.5,248723.5,801320,3101
Mexico,Low,Montana,410148.7,29868.700000000004,380280,7733
Mexico,Low,Paseo,781759.99,42097.99,739662,12157
Mexico,Low,Velo,288681.4,20779.4,267902,4135
Mexico,Low,VTT,1978856.34,460488.33999999997,1518368,9565
Mexico,Medium,Amarilla,1495507.5499999998,241988.55000000002,1253519,11687
Mexico,Medium,Carretera,711327.24,118584.24,592743,9704
Mexico,Medium,Montana,901434.4,177414.4,724020,5140
Mexico,Medium,Paseo,3312908.1100000003,465813.11000000004,2847095,23321
Mexico,Medium,Velo,525213.58,35678.579999999994,489535,11919
Mexico,Medium,VTT,918341.61,91581.61,826760,9455
Mexico,None,Carretera,37050,12350,24700,2470
Mexico,None,Montana,324450,60250,264200,3428
Mexico,None,Paseo,294271,58396,235875,5117
Mexico,None,Velo,10451,2986,7465,1493
